image_path,class_name,crop,condition,is_healthy
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0109.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0008f3d3-2f85-4973-be9a-1b520b8b59fc___JR_HL 4092.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0008f3d3-2f85-4973-be9a-1b520b8b59fc___JR_HL 4092_180deg.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0008f3d3-2f85-4973-be9a-1b520b8b59fc___JR_HL 4092_flipTB.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\002efba9-09b3-43de-93b7-5c2460185cde___JR_HL 9655.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0048afb8-b950-4c57-9e72-7e26282327ee___JR_HL 9765.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0048afb8-b950-4c57-9e72-7e26282327ee___JR_HL 9765_180deg.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\005f183c-0a73-4738-91f7-c0a0e02cd9e3___JR_HL 9679.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___healthy\0086a8c7-1440-423e-939d-d0567b1fc4e4___JR_HL 4277.JPG,Cherry including sour - healthy,Cherry including sour,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00705aa7-5ea2-4419-9440-8ba65e108eb9___FREC_Pwd.M 0267.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00705aa7-5ea2-4419-9440-8ba65e108eb9___FREC_Pwd.M 0267_flipLR.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00b7df55-c789-43d6-a02e-a579ac9d07e6___FREC_Pwd.M 4748.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00b7df55-c789-43d6-a02e-a579ac9d07e6___FREC_Pwd.M 4748_flipLR.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00d12ac0-a293-47e0-a4c6-a80f37204c39___FREC_Pwd.M 4812.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00d12ac0-a293-47e0-a4c6-a80f37204c39___FREC_Pwd.M 4812_flipLR.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00e0a4ab-ecbd-4560-a71c-b19d86bb087c___FREC_Pwd.M 4917_flipLR.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Cherry_(including_sour)___Powdery_mildew\00f8611c-0f2c-4f24-8241-d1748c8bb48f___FREC_Pwd.M 0479.JPG,Cherry including sour - Powdery mildew,Cherry including sour,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00120a18-ff90-46e4-92fb-2b7a10345bd3___RS_GLSp 9357_270deg.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00120a18-ff90-46e4-92fb-2b7a10345bd3___RS_GLSp 9357_new30degFlipLR.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655_270deg.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655_90deg.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655_new30degFlipLR.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378_90deg.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378_new30degFlipLR.JPG,Corn maize - Cercospora leaf spot Gray leaf spot,Corn maize,Cercospora leaf spot Gray leaf spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1563.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1563_flipLR.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1564.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1565.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1566.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1566_flipLR.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1567.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Common_rust_\RS_Rust 1567_flipLR.JPG,Corn maize - Common rust,Corn maize,Common rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\00031d74-076e-4aef-b040-e068cd3576eb___R.S_HL 8315 copy 2.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\00031d74-076e-4aef-b040-e068cd3576eb___R.S_HL 8315 copy 2_flipLR.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\00665f92-adb0-41eb-bba7-9eeadecfe10e___R.S_HL 8325 copy 2.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\00665f92-adb0-41eb-bba7-9eeadecfe10e___R.S_HL 8325 copy 2_flipLR.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\01c3bf88-d315-42a3-8fa1-fc80a05c97f1___R.S_HL 8189 copy.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\01c3bf88-d315-42a3-8fa1-fc80a05c97f1___R.S_HL 8189 copy_flipLR.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\026bd735-b9f4-4eab-86f3-23df15dbec95___R.S_HL 7938 copy.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___healthy\026bd735-b9f4-4eab-86f3-23df15dbec95___R.S_HL 7938 copy_flipLR.jpg,Corn maize - healthy,Corn maize,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy.jpg,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy_180deg.jpg,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy_flipTB.jpg,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121.JPG,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121_180deg.JPG,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121_flipTB.JPG,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\0118e276-ee7b-4fed-961d-057590ae9f7f___RS_NLB 4666 copy 2.jpg,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Corn_(maize)___Northern_Leaf_Blight\0118e276-ee7b-4fed-961d-057590ae9f7f___RS_NLB 4666 copy 2_180deg.jpg,Corn maize - Northern Leaf Blight,Corn maize,Northern Leaf Blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182252.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182254.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182855.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182856.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182856_01.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182857.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182859.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\good_Cucumber\IMG20200629182903.jpg,Cucumber - healthy,Cucumber,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\00090b0f-c140-4e77-8d20-d39f67b75fcc___FAM_B.Rot 0376_flipLR.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\003d09ef-e16c-4e8a-badf-847d46cb3dc0___FAM_B.Rot 3184_flipLR.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\004175d8-dc74-4285-8401-3cc9565730bb___FAM_B.Rot 0626.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\004175d8-dc74-4285-8401-3cc9565730bb___FAM_B.Rot 0626_flipLR.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\006efc68-9e46-4168-921c-10ef8065702c___FAM_B.Rot 3470.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\006efc68-9e46-4168-921c-10ef8065702c___FAM_B.Rot 3470_flipLR.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\00905d40-bddf-460e-b348-1dbb6a34653b___FAM_B.Rot 0664_flipLR.JPG,Grape - Black rot,Grape,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Grape___Black_rot\0093ee81-2439-414c-bfb5-a5b6cd6aea72___FAM_B.Rot 3429.JPG,Grape - Black rot,Grape,Black rot,False
